# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl Rubber_Turtle_Matte Rubber_Turtle_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Frog_Shiny Rubber_Frog_Shiny "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Frog_Matte Rubber_Frog_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Heaven_Shiny Rubber_Heaven_Shiny "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Heaven_Matte Rubber_Heaven_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Submarine_Shiny Rubber_Submarine_Shiny "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Submarine_Matte Rubber_Submarine_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Lolly_Shiny Rubber_Lolly_Shiny "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Lolly_Matte Rubber_Lolly_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Beet_Shiny Rubber_Beet_Shiny "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Rubber_Beet_Matte Rubber_Beet_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Eraser_Blue Eraser_Blue "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Eraser_Red Eraser_Red "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Eraser_White Eraser_White "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Eraser_Gray Eraser_Gray "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Black_Clean Latex_Black_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Black_Soft Latex_Black_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Black_Transparent Latex_Black_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Red_Clean Latex_Red_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Red_Soft Latex_Red_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Red_Transparent Latex_Red_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Tangerine_Clean Latex_Tangerine_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Tangerine_Soft Latex_Tangerine_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Tangerine_Transparent Latex_Tangerine_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Citrus_Clean Latex_Citrus_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Citrus_Soft Latex_Citrus_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Citrus_Transparent Latex_Citrus_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Mustard_Clean Latex_Mustard_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Mustard_Soft Latex_Mustard_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Mustard_Transparent Latex_Mustard_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Lime_Clean Latex_Lime_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Lime_Soft Latex_Lime_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Lime_Transparent Latex_Lime_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Grass_Clean Latex_Grass_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Grass_Soft Latex_Grass_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Grass_Transparent Latex_Grass_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Turquoise_Clean Latex_Turquoise_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Turquoise_Soft Latex_Turquoise_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Turquoise_Transparent Latex_Turquoise_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Ultra_Blue_Clean Latex_Ultra_Blue_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Ultra_Blue_Soft Latex_Ultra_Blue_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Ultra_Blue_Transparent Latex_Ultra_Blue_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Pink_Clean Latex_Pink_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Pink_Soft Latex_Pink_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Pink_Transparent Latex_Pink_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Radish_Clean Latex_Radish_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Radish_Soft Latex_Radish_Soft "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Latex_Radish_Transparent Latex_Radish_Transparent "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Nitrile_Ultra_White_Clean Nitrile_Ultra_White_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Nitrile_Cream_White_Clean Nitrile_Cream_White_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Nitrile_Violet_Clean Nitrile_Violet_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Nitrile_Black_Clean Nitrile_Black_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Nitrile_Blue_Clean Nitrile_Blue_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Nitrile_Light_Blue_Clean Nitrile_Light_Blue_Clean "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_White Silicone_White "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_White_Opaque Silicone_White_Opaque "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_White_Matte Silicone_White_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Gray Silicone_Gray "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Gray_Opaque Silicone_Gray_Opaque "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Gray_Matte Silicone_Gray_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Marone Silicone_Marone "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Marone_Opaque Silicone_Marone_Opaque "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Marone_Matte Silicone_Marone_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Blue Silicone_Blue "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Blue_Opaque Silicone_Blue_Opaque "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Blue_Matte Silicone_Blue_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Green Silicone_Green "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Green_Opaque Silicone_Green_Opaque "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Green_Matte Silicone_Green_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Yellow Silicone_Yellow "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Yellow_Opaque Silicone_Yellow_Opaque "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Yellow_Matte Silicone_Yellow_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Light_Pink Silicone_Light_Pink "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Light_Pink_Opaque Silicone_Light_Pink_Opaque "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Light_Pink_Matte Silicone_Light_Pink_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Cream Silicone_Cream "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Cream_Opaque Silicone_Cream_Opaque "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Cream_Matte Silicone_Cream_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Red Silicone_Red "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Red_Opaque Silicone_Red_Opaque "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Silicone_Red_Matte Silicone_Red_Matte "vMaterials_2/Other/Rubber/Caoutchouc.mdl"
mdl Tire Tire "vMaterials_2/Other/Rubber/Tire.mdl"
mdl Tire_Dusty Tire_Dusty "vMaterials_2/Other/Rubber/Tire.mdl"
mdl Tire_Offroad Tire_Offroad "vMaterials_2/Other/Rubber/Tire.mdl"
mdl Tire_Slick Tire_Slick "vMaterials_2/Other/Rubber/Tire.mdl"
mdl Tire_New Tire_New "vMaterials_2/Other/Rubber/Tire.mdl"
mdl Carpaint_Candy Carpaint_Candy "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Black_Monster_Flakes_Candy Black_Monster_Flakes_Candy "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Red_Candy_Coat Red_Candy_Coat "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Red_Murdered_Candy_Coat Red_Murdered_Candy_Coat "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Orange_Murdered_Candy_Coat Orange_Murdered_Candy_Coat "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Yellow_Candy_Coat Yellow_Candy_Coat "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Green_Candy_Coat Green_Candy_Coat "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Green_Murdered_Candy_Coat Green_Murdered_Candy_Coat "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Blue_Intense_Candy_Coat Blue_Intense_Candy_Coat "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Blue_Murdered_Candy_Coat Blue_Murdered_Candy_Coat "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Purple_Candy_Madness Purple_Candy_Madness "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Purple_Monster_Flakes Purple_Monster_Flakes "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Pinkie_Pie Pinkie_Pie "vMaterials_2/Paint/Carpaint/Carpaint_Candy.mdl"
mdl Carpaint_Metallic Carpaint_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl White_Light_Metallic White_Light_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl White_Strong_Metallic White_Strong_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl White_Silver_Metallic White_Silver_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl White_Blue_Metallic White_Blue_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Black_Sparkling_Metallic Black_Sparkling_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Bright_Silver_Metallic Bright_Silver_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Dark_Silver_Metallic Dark_Silver_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Silverblue_Metallic Silverblue_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Graphite_Metallic Graphite_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Taupe_Metallic Taupe_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Dark_Gray_Metallic Dark_Gray_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Gunmetal_Matte_Metallic Gunmetal_Matte_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Cherry_Red_Metallic Cherry_Red_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Dark_Red_Metallic Dark_Red_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Flaming_Orange_Metallic Flaming_Orange_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Mocha_Metallic Mocha_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Golden_Yellow_Metallic Golden_Yellow_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Gold_Metallic Gold_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Golden_Flakes_Metallic Golden_Flakes_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Sparkling_Lime_Metallic Sparkling_Lime_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Rainforest_Metallic Rainforest_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Grass_Green_Metallic Grass_Green_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Emerald_Metallic Emerald_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Vintage_Turquoise_Metallic Vintage_Turquoise_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Electric_Blue_Metallic Electric_Blue_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Teal_Metallic Teal_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Elegant_Blue_Metallic Elegant_Blue_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Poseidon_Blue_Metallic Poseidon_Blue_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Purple_Rain_Metallic Purple_Rain_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Pink_Glamour_Metallic Pink_Glamour_Metallic "vMaterials_2/Paint/Carpaint/Carpaint_Metallic.mdl"
mdl Carpaint_Shifting_Flakes Carpaint_Shifting_Flakes "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl White_to_Purple White_to_Purple "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl White_to_Blue White_to_Blue "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl White_to_Gold White_to_Gold "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl White_Chameleon White_Chameleon "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Green_Aquatic Green_Aquatic "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Dimmed_Green Dimmed_Green "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Goblin_Fire Goblin_Fire "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Emerald_to_Blue Emerald_to_Blue "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Nebular Nebular "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Elegant_Emerald Elegant_Emerald "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Purple_Red_Orange Purple_Red_Orange "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Golden_Green_Intense Golden_Green_Intense "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Soft_Golden_Green Soft_Golden_Green "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Gold_Green_Purple Gold_Green_Purple "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Electric_Shimmer Electric_Shimmer "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Blue_Purple_Emerald Blue_Purple_Emerald "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Petrol_Purple Petrol_Purple "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Deep_Blue_Purple Deep_Blue_Purple "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Turquoise_Purple Turquoise_Purple "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Desert_Wind Desert_Wind "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Green_Dragon_Monsterflakes Green_Dragon_Monsterflakes "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Andromeda Andromeda "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Blue_Saphire Blue_Saphire "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Bionic_Flare Bionic_Flare "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Aquatic Aquatic "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Poseidon Poseidon "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Red_Elegance Red_Elegance "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Princess_Fire Princess_Fire "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Magic_Green Magic_Green "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Voodoo Voodoo "vMaterials_2/Paint/Carpaint/Carpaint_Shifting_Flakes.mdl"
mdl Carpaint_Solid Carpaint_Solid "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl White White "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Vintage_White Vintage_White "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Black Black "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Black_Matte Black_Matte "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Agent_Gray Agent_Gray "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Agent_Gray_Matte Agent_Gray_Matte "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Blood_Red Blood_Red "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Tarreri_Red Tarreri_Red "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Dark_Decent_Red Dark_Decent_Red "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Vintage_Maroon Vintage_Maroon "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Orange Orange "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Brown_Matte Brown_Matte "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Bumblebee Bumblebee "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Wasp Wasp "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Feline_Dark_Green Feline_Dark_Green "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Hunting_Green_Matte Hunting_Green_Matte "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Vintage_Sky_Blue Vintage_Sky_Blue "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Blue Blue "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Dark_Decent_Blue Dark_Decent_Blue "vMaterials_2/Paint/Carpaint/Carpaint_Solid.mdl"
mdl Effect_Pigment_Metallic Effect_Pigment_Metallic "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Desert_Fire Chameleon_Pigment_Desert_Fire "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Goblin_Fire Chameleon_Pigment_Goblin_Fire "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Borealis Chameleon_Pigment_Borealis "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Candytron Chameleon_Pigment_Candytron "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Deep_Purple Chameleon_Pigment_Deep_Purple "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Scarabeus Chameleon_Pigment_Scarabeus "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Golden_Lavender Chameleon_Pigment_Golden_Lavender "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Pink_Slip Chameleon_Pigment_Pink_Slip "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Aqua_Racer Chameleon_Pigment_Aqua_Racer "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chameleon_Pigment_Golden_Green Chameleon_Pigment_Golden_Green "vMaterials_2/Paint/Carpaint/Effect_Pigment_Metallic.mdl"
mdl Chalk_Paint Chalk_Paint "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Origami Chalk_Paint_Origami "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Rose_Ash Chalk_Paint_Rose_Ash "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Moonlight Chalk_Paint_Moonlight "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Elation Chalk_Paint_Elation "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Misty Chalk_Paint_Misty "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Moonstone Chalk_Paint_Moonstone "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Roses Chalk_Paint_Roses "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Felted_Wool Chalk_Paint_Felted_Wool "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Bark Chalk_Paint_Bark "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Morning_Dew Chalk_Paint_Morning_Dew "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Contemplation Chalk_Paint_Contemplation "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Distance Chalk_Paint_Distance "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Deep_Emerald Chalk_Paint_Deep_Emerald "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Night_Watch Chalk_Paint_Night_Watch "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Wine Chalk_Paint_Wine "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Black_Bean Chalk_Paint_Black_Bean "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Dark_Forest Chalk_Paint_Dark_Forest "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Charcoal_Blue Chalk_Paint_Charcoal_Blue "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Summernight Chalk_Paint_Summernight "vMaterials_2/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Pebbles Chalk_Paint_Pebbles "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Origami Chalk_Paint_Pebbles_Origami "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Rose_Ash Chalk_Paint_Pebbles_Rose_Ash "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Moonlight Chalk_Paint_Pebbles_Moonlight "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Elation Chalk_Paint_Pebbles_Elation "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Misty Chalk_Paint_Pebbles_Misty "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Moonstone Chalk_Paint_Pebbles_Moonstone "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Roses Chalk_Paint_Pebbles_Roses "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Felted_Wool Chalk_Paint_Pebbles_Felted_Wool "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Bark Chalk_Paint_Pebbles_Bark "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Morning_Dew Chalk_Paint_Pebbles_Morning_Dew "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Contemplation Chalk_Paint_Pebbles_Contemplation "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Distance Chalk_Paint_Pebbles_Distance "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Deep_Emerald Chalk_Paint_Pebbles_Deep_Emerald "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Night_Watch Chalk_Paint_Pebbles_Night_Watch "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Wine Chalk_Paint_Pebbles_Wine "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Black_Bean Chalk_Paint_Pebbles_Black_Bean "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Dark_Forest Chalk_Paint_Pebbles_Dark_Forest "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Charcoal_Blue Chalk_Paint_Pebbles_Charcoal_Blue "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Summernight Chalk_Paint_Pebbles_Summernight "vMaterials_2/Paint/Chalk_Paint_Pebbles.mdl"
